Ägypten;;;
Nr.;Frage;Antwort;
1;Kann ich ab/bis Hamburg fliegen?;Nein, auf dieser Reise sind wir mit Egypt Air unterwegs, die nicht ab/bis Hamburg fliegen. ;
2;E-Visum oder Visa on arrival?;Wir empfehlen Visa on arrival. In Kairo wird dir ein Mitarbeiter unserer Agentur beim Visum behilflich sein.;
3;Kann ich von Hurghada ohne Umstieg in Kairo zurück nach Deutschland fliegen?;Nein, alle Flüge werden in einem Ticket ausgestellt. Eine Direktverbindung von Hurghada nach Deutschland ist nicht möglich.;
4;Wird das neue Ägyptische Museum (GEM) auf der Reise besucht?; Sobald die berühmte Tutanchamun Ausstellung umgezogen ist und das neue Museum offiziell eröffnet ist, wird dieses auch fester Bestandteil des Programms sein.;
5;Kann eine Verlängerung auch in einem anderen Hotel gemacht werden;Ja, wir können auch andere Hotels für dich anfragen.;
6;Kann ich eine Vorübernachtung im ersten Hotel dazubuchen?;Ja, wir können eine Vorübernachtung für dich anfragen.;
7;Gibt es starke Einschränkungen durch Ramadan?;Nein, du musst keine starken Einschränkungen befürchten. Respektiere jedoch bitte die Religion und Kultur und verzichte darauf Essen und Trinken tagsüber auf offener Straße zu dir zu nehmen.;
8;;;
9;;;
10;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;;;
2;;;
3;;;
Botswana;;;
Nr.;Frage;Antwort;
1;Wie kann ich in Botswana bezahlen?;Die einheimische Währung ist der Pula. Wir empfehlen dir, Geld mit der Kreditkarte am Geldautomaten abzuheben oder in einer Wechselstube Geld zu tauschen. US-Dollar werden außerhalb der Unterkünfte nicht gerne gesehen. Kreditkartenzahlungen ist in fast allen Unterkünften möglich;
2;Kann ich mit US-Dollar bezahlen?;In den einzelnen Unterkünften ist es möglich mit US-Dollar zu bezahlen. Außerhalb der Unterkünfte wird der US-Dollar nicht gerne gesehen. ;
3;Brauche ich ein Visum für Botswana?;Deutsche, österreichische und schweizer Staatsbürger benötigen kein Visum.;
4;Ist eine Dreierbelegung für Reisen nach Namibia möglich?;Auf unseren Reisen nach Botswana bieten wir Doppel- und Einzelzimmer an. ;
5;Welche Busse / Fahrzeuge werden vor Ort eingesetzt?;In der Regel werden Mercedes Sprinter als 12-16 Sitzer eingesetzt. Ein genaues Bild von den Bussen kannst du dir hier machen: https://packtransport.com/cars/mercedes-sprinter-12-seater/;
6;Gibt es Toiletten auf den Fahrtwegen/Strecken?;Toiletten findet man während der Fahrten eher weniger. Hier muss im Zweifel dann die Natur herhalten. Ansonsten kann man in Restaurants, Cafes oder Tankstellen, wo eventuell sowieso eine Pause eingelegt wird, die Toiletten aufsuchen;
7;Darf ich Hartschalenkoffer mitnehmen? Müssen es Reisetaschen sein?;Für die Reise müssen es keine Reisetaschen sein. Es dürfen auch z.B. Stoffkoffer mit Rollen sein. Wir bitten aber wenn möglich, auf Hartschalenkoffer, aus Platzgründen im Bus, zu verzichten. Für die Reise muss allerdings kein neues Gepäck gekauft werden. ;
8;Kann ich auch Mückenspray vor Ort kaufen?;Frage deine Reiseleitung nach einem Stop in einem Supermarkt. Dort kann dann Mückenmittel, Sonnenschutz oder Adapter gekauft werden.  Je nachdem, was du brauchst. ;
9;Benötige ich Malaria Prophylaxe? Fragen zu Impfungen;"Mit der Reisebestätigung erhältst du von uns einen Coupon für ein kostenloses Informationsgespräch zur reisemedizinischen
 Vorsorge in einer der BCRT-Reisepraxen. Standorte: Berlin (Standorte Mitte und Steglitz), Dresden, Düsseldorf, Frankfurt a.M., Hamburg, Köln, München, Stuttgart und Wiesbaden. Sprechzeiten unter www.bcrt.de. Eine telefonische Beratung ist nicht möglich. Außerhalb dieser Standorte lasse dich dazu bitte ärztlich beraten.";
10;Ist eine Stromversorgung in den Lodges durchgängig garantiert?;"Die meisten Lodges / Hotels haben eine durchgängie Stromversorgung.
Einige Unterkünfte (z.B. Gomoti River Lodge) haben Stromgeneratoren, die in der Nacht ausgeschaltet werden.";
11;Gibt es WLAN vor Ort?;Viele Unterkünfte bieten kostenfreies WLAN im Hauptbereich (Rezeption, Restaurant etc.) an. In der Gomoti River Lodge gibt es kein WLAN.;
12;Gibt es einen Fön in den Unterkünften?;Nicht alle Unterkünfte haben einen Fön. Da der Strom im südliches Afrika begrenzt ist, bitten wir dich auch keinen Fön von zu Hause mitzubringen.;
13;Bieten die Unterkünfte einen Wäscheservice?;In den meisten Unterkünften gibt es einen Wäscheservice, jedoch musst du schauen ob die Zeit vor Ort ausreicht um diesen zu nutzen.;
14;Kann ich das Leitungswasser trinken oder zum Zähnputzen nehmen?;Das Leitungswasser ist nicht zum Trinken geeignet. Die Lodges stellen Trinkwasser zum Zähneputzen in Glaskaraffen oder Glasflaschen bereit.;
15;Brauche ich einen Adapter für die Steckdose?;Ja du benötigst einen Adapter. Ein Weltstecker funktioniert nicht. Du brauchst einen speziellen Stecker, der wird manchmal bereitgestellt oder kann vor Ort gekauft werden.;
;;;
;;;
;;;
;;;
;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;Wie kann ich Sitzplätze für die Flüge mit der Discover Airline reservieren?;Gerne können nach der bestätigten Buchung jederzeit Sitzplätze kostenpflichtig über uns reserviert werden. Bei der Airline direkt ist dies oft erst mit dem Online Check-in ab 23h vor Abflug möglich. ;
2;Wie kann ich Sitzplätze für die Flüge mit der Ethiopian Airlines  reservieren?;Nach der bestätigten Buchung können wir einen kostenpflichtigen Sitzplatzwunsch für dich vermerken. Die Bestätigung erhälst du mit deinen Schlussunterlagen. Sitzplätze mit Beinfreiheit können nur direkt beim Check-In angefragt werden.;
3;Mit welchen Nebenkosten muss ich in Botswana rechnen?;"Für die Reise kannst du für nicht im Preis inbegriffene Mahlzeiten und Getränke folgende Nebenkosten einplanen: 
umgerechnet ca. 280 € pro Person (in BWP).";
4;Ich habe Flugangst. Muss ich den Flug über das Okavango Delta machen?;Falls du nicht an dem Flug über das Okavango Delta teilnehmen möchtest, wirst du mit dem Fahrzeug auf direktem Weg zurück zur Lodge gebracht.;
5;Muss ich an den Bootsafaris teilnehmen?;Nein. Du kannst auch an Land auf die Gruppe warten.;
6;
;;;
Kap Verde;;;
Nr.;Frage;Antwort;
1;Brauche ich ein Visum?;Bitte registriere dich bis spätestens 10 Tage vor Abreise auf folgedender Seite: https://www.ease.gov.cv/;
2;Mit welcher Flugverbindung wird geflogen?;"In der Regel mit folgender Verbindung: 
FRA - LIS 13:25 - 15:35
LIS - RAI 20:45 - 00:05
SID - LIS 01:05 - 06:05
LIS - FRA 08:20 - 12:30";
3;;;
4;;;
5;;;
6;;;
7;;;
8;;;
9;;;
10;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;Kann ich auf Sal verlängern/Nachträumen buchen?;Ja, kein Problem. Gib bitte den gewünschten Zeitraum an und wir machen dir ein Angebot.;
2;Wird die Reise durchgängig von einer Reiseleitung begleitet?;Ja, es gibt keinen Reiseleiterwechsel. Lediglich die letzte Station auf Sal wird ohne Reiseleitung durchgeführt.;
3;;;
;;;
Kenia;;;
Nr.;Frage;Antwort;
1;Benötige ich Impfungen oder Malaria-Medikamente?;"Mit der Reisebestätigung erhältst du von uns einen Coupon für ein kostenloses Informationsgespräch zur reisemedizinischen
 Vorsorge in einer der BCRT-Reisepraxen. Standorte: Berlin (Standorte Mitte und Steglitz), Dresden, Düsseldorf, Frankfurt a.M., Hamburg, Köln, München, Stuttgart und Wiesbaden. Sprechzeiten unter www.bcrt.de. Eine telefonische Beratung ist nicht möglich.
Außerhalb dieser Standorte lasse dich dazu bitte ärztlich beraten. Zusätzlich findest du die Einreisebestimmungen und vorgeschriebenen Impfungen in deinem Mein Chamaeleon Login Bereich.";
2;Benötige ich ein Visum? (KEAMB);Ja, das ETA ist vor Reisebeginn online oder visum.de zu beantragen.;
3;Benötige ich ein Visum? (TZMAS);Ja, für Kenia das ETA ist vor Reisebeginn online oder visum.de zu beantragen, die Beantragung des E-Visas für Tansania erfolgt am besten über Visum.de, da es bei der Beantragung online oft zu Schwierigkeiten kommt.;
4;Kann ich Geld vor Ort tauschen oder mit der Kreditkarte abheben?;Am günstigsten ist es, nach Rücksprache mit dem Guide am ersten oder zweiten Tag bei einer Bank zu stoppen und dort mit der Kreditkarte Geld in der Landeswährung (kenianische Schilling) abzuheben. Auch US Dollar werden akzeptiert, allerdings sind die Preise in Dollar etwas teurer.;
5;;;
6;;;
7;;;
8;;;
9;;;
10;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;Warum ist die Reise (KEAMB, aber auch TZMAS) im Sommer so viel teurer?;Dies liegt an den saisonal unterschiedlich hohen Gebühren der Nationalparks. Da fasat täglich Eintritt für einen der Parks gezahlt werden muss und die Preise zur Hochsaison teils doppelt so teuer sind, ist der Reisepreis hier entsprechend höher.;
2;Benötige ich eine Gelbfieberimpfung? (TZMAS!);Ja, für diese Reise ist die Impfung erforderlich;
3;;;
Madagaskar;;;
Nr.;Frage;Antwort;
1;Wie beantrage ich das Visum, vorab bei der Botschaft oder bei Einreise?;Nach jetzigem Stand ist es bei der Einreise (on arrival) deutlich simpler und daher empfehlenswert.;
2;Benötige ich eine Gelbfieberimpfung?;Die Impfung kann laut dem Auswärtigen Amt jederzeit abgefragt werden, unabhängig wie lange der Transit in Addis Abeba dauert. Nach unseren Erfahrungen wird dies allerdings nicht kontrolliert.;
3;Wie lange dauern die Wanderungen, sind sie anstrengend?;Die Wanderungen dauern (auch je nach Wetterlage) zwischen 2 und 6 Stunden und sind leicht bis mittelschwer, da es keine befestigten Wege sind. Es werden nicht viele Höhenmeter gegangen und die Wanderungen können ausgesetzt werden (bitte vor Ort beim Guide ansprechen!);
4;Wieviel Freigepäck kann ich mitnehmen?;Durch den Inlandsflug ist die Gepäckmenge auf 20 Kg Aufgabegepäck sowie 5 Kg Handgepäck beschränkt. Bei Übergepäck bzw. Mehrgewicht fallen vor Ort Kosten durch die Airline an. Auf den Langstreckenflügen dürfen 23 Kg pro Person mitgeführt werden.;
5;Kann ich Geld vor Ort tauschen oder mit der Kreditkarte abheben?;"Die Landeswährung ist Ariary; teilweise werden auch US-Dollar akzeptiert, allerdings sind die Preise in Dollar höher. Wir empfehlen direkt am Flughafen genug Bargeld von Euro in Ariary zu wechseln.";
6;;;
7;;;
8;;;
9;;;
10;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;;;
2;;;
3;;;
Marokko;;;
Nr.;Frage;Antwort;
1;Was ändert sich für mich, wenn ich die Reise während des Ramadans mache? ;Während des Ramadans erlebt man das belebte Marrakesch von einer anderen Seiten, das Leben läuft zu dieser Zeit ein wenig langsamer ab und es ist wichtig, nicht auf offener Straße zu essen oder zu trinken und die heilige Fastenzeit zu respektieren. Tourist*innen sind vom Fasten natürlich ausgenommen. ;
2;Mit welcher Airline wird geflogen?;Wir fliegen  mit der Discover Airlines.;
3;;;
4;;;
5;;;
6;;;
7;;;
8;;;
9;;;
10;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;;;
2;;;
3;;;
Mosambik;;;
Nr.;Frage;Antwort;
1;Benötige ich ein Visum?;Deutsche Staatsangehörige reisen visafrei nach Mosambik, jedoch gibt es eine Einreisegebühr in Höhe von ca. 650 Metical, welche auch in USD und auch EUR gezahlt werden. Am besten passend 10 - 12 USD / EUR dabei haben.  Achtung: Österreichische Staatsangehörige unterliegen einer Visumspflicht. Bei Fragen wendet euch bitte u.a. an das mosambikanische Honorarkonsulat in Wien oder an www.visum.at ;
2;Was ist die beste Reisezeit?;"Mosambik kann man das ganze Jahr gut bereisen – am heißestes wird es allerdings im Dezember bis in den Februar/März.
Um Mosambik zu besuchen, ist die beste Reisezeit in den Monaten von Mitte April bis September. Die Tages- und Nacht Temperaturen sind angenehm und es wird eine durchschnittliche Tagestemperatur von rund 28° Celsius gemessen. Vor allem April und Mai ist die beste Zeit, um die Schönheit der Landschaft zu genießen, welche noch üppig und grün ist, bevor die Trockenheit ihre Wirkung zeigt.
Für Tierbeobachtungen eignen sich vor allem die Monate Juli bis September, da zu dieser Zeit noch kaum Regen fällt und die karge Vegetation immer weniger Verstecke bietet. Die Tiere versammeln sich nun immer häufiger an den verbliebenen Wasserstellen. Auch sind die Temperaturen nach wie vor sehr angenehmen.
Im Oktober wird es langsam feuchter und auch die Temperaturen steigen nun spürbar, wobei das Klima bis in den November hinein noch gut für eine Mosambikreise geeignet ist. Erst Ende November werden die Regenfälle zunehmend stärker und es kann auf einigen Straßen zu Einschränkungen kommen. Dezember bis März sind eher nicht für Reisen zu empfehlen.
Die Chance auf Buckelwale vor der Küste ist besonders im Juli und August groß.";
3;Benötige ich Malaria Prophylaxe?;"Mosambik gilt als ganzjährig malariagefährdetes Gebiet. Mit der Reisebestätigung erhältst du von uns einen Coupon für ein kostenloses Informationsgespräch zur reisemedizinischen Vorsorge in einer der BCRT-Reisepraxen. Standorte: Berlin (Standorte Mitte und Steglitz), Dresden, Düsseldorf, Frankfurt a.M., Hamburg, Köln, München, Stuttgart und Wiesbaden. Sprechzeiten unter www.bcrt.de. Eine telefonische Beratung ist nicht möglich.
Außerhalb dieser Standorte lasse dich dazu bitte ärztlich beraten.";
4;Ist Mosambik sicher?;Mosambik gilt als relativ sicheres Reiseland. Trotzdem solltest du grundlegende Vorsichtsmaßregeln dringend einhalten: Zeige Bargeld und Wertgegenstände nicht in der Öffentlichkeit. Laut auswärtigem Amt wird vor Reisen in die nördlichsten Distrikte gewarnt. Während unseren Reisen oder unseren Anschlussprogrammen (alle südlich von Beira) beeinträchtigt dies glücklicherweise nicht. Wir stehen zudem in ständigem Austausch mit unserer Partneragentur und Reiseleitung und beobachten so fortwährend die Situation vor Ort. Bitte sei dir gewiss, dass wir zu keinem Zeitpunkt unsere Gäste und Reiseleiter*innen in Gefahr bringen würden.;
5;Kann ich Geld vor Ort tauschen oder mit der Kreditkarte abheben?;Ja, Euro können vor Ort in Metical umgetauscht werden oder Bargeld am Geldautomaten abgehoben werden. Weiterhin ist auch die Zahlung mit Kreditkarten (besonders VisaCard) weit verbreitet.;
6;Bieten die Unterkünfte einen Wäscheservice?;In den meisten Unterkünften gibt es einen Wäscheservice, diesen kannst du ab einem Aufenthalt von mind. 2 Nächten in der Unterkunft nutzen.;
7;;;
8;;;
9;;;
10;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;Kann man Walhaie sehen?;In Tofo selbst wirbt man ja fast mit einer »Walhai-Garantie«, d.h. die Chancen stehen sehr gut - und das auch das ganze Jahr über. Zwischen Oktober und April soll die Wahrscheinlichkeit, sie zu sehen, bei mehr als 90 % liegen. Dennoch gibt es keine Garantie dafür und bei starkem Wind kann der Wellengang auch so hoch sein, dass ggf. gar keine Boote herausfahren können. ;
2;Wie hoch sind die Nebenkosten?;Pro Woche solltest du etwa 200 bis 250 € pro Person für nicht inkludierte Mahlzeiten und Getränke einplanen.;
3;;;
Namibia;;;
Nr.;Frage;Antwort;
1;Kann ich Geld vor Ort tauschen oder mit der Kreditkarte abheben?;Ja, am Ankunftsterminal in Windhoek gibt es die Möglichkeit an zwei Bankautomaten Geld abzuheben oder an zwei Wechselstuben Euro in Namibia Dollar zu tauschen. Während der Reise kann an jeder Tankstelle oder in jedem kleineren Ort mit der Kreditkarte Geld abgehoben werden. Den Geldwechsel empfehlen wir wieder z.b. in Swakopmund, da dort die Konkurrenz an Wechselstuben deutlich größer ist und somit die Kurse besser. ;
2;Welche Busse / Fahrzeuge werden vor Ort eingesetzt?;In der Regel werden Mercedes Sprinter als 12-16 Sitzer eingesetzt. Ein genaues Bild von den Bussen kannst du dir hier machen: https://packtransport.com/cars/mercedes-sprinter-12-seater/;
3;Gibt es Toiletten auf den Fahrtwegen/Strecken?;Toiletten findet man während der Fahrten eher weniger. Hier muss im Zweifel dann die Natur herhalten. Ansonsten kann man in Restaurants, Cafes oder Tankstellen, wo eventuell sowieso eine Pause eingelegt wird, die Toiletten aufsuchen;
4;Warum sind die Strecken so lang? ;Das lässt sich in Namibia tatsächlich nicht vermeiden, da das Land so groß ist. Um eine Größenvorstellung zu haben, Namibia ist in etwa doppelt so groß wie Deutschland.;
5;Welche Kleidung nehme ich mit ?;"Angesichts der klimatischen Bedingungen ist das Tragen von Baumwoll- und Leinenkleidung angenehm für Haut und Wohlbefinden. Kopfbedeckung sowie Sonnenbrille und Sonnenschutzmittel sind aufgrund der hohen Sonneneinstrahlung
notwendig. Das Outfit für die Safaris sollte in hellen Naturfarben sein und aus reißfesten Materialen bestehen, wenn Wildbeobachtungen zu Fuß geplant sind. Außerdem gehören feste Wanderschuhe ins Gepäck. Im namibischen Winter braucht man am Morgen und am Abend dringend eine warme Jacke, während der restlichen Zeit des Jahres reicht ein
Sweater. Im Winter (Ende Mai bis Mitte August) sind zudem für die Safaris im offenen Geländewagen Mütze und ggf. auch ein Schal erforderlich. In den Monaten Oktober und November ist leichte, atmungsaktive Kleidung die beste Wahl, denn dann fallen die Temperaturen in der Regel nur nachts unter 30 Grad Celsius. (Reiseinformation)";
6;Darf ich Hartschalenkoffer mitnehmen? Müssen es Reisetaschen sein?;Für die Reise müssen es keine Reisetaschen sein. Es dürfen auch z.B. Stoffkoffer mit Rollen sein. Wir bitten aber wenn möglich, auf Hartschalenkoffer, aus Platzgründen im Bus, zu verzichten. Für die Reise muss allerdings kein neues Gepäck gekauft werden. ;
7;Kann ich auch Mückenspray vor Ort kaufen?;Ja,bei den meisten Reisen wird ein Stop im Supermarkt in Windhoek eingeplant. Sollte das einmal nicht der Fall sein, frage gerne deine Reiseleitung nach einem solchen Stop. Dort kann dann Mückenmittel, Sonnenschutz oder Adapter gekauft werden. Was gerade gebraucht wird. ;
8;Müssen die optionalen Aktivitäten schon vorab gebucht werden oder geht das auch kurzfristig während der Reise?;Die optionalen Ausflüge während der Reise können nur vor Ort gebucht und gezahlt werden. In der Regel fragt die Reiseleitung zum Beginn der Reise und jeweils einen Tag vor der jeweiligen Aktivität, wer teilnehmen möchte. Somit kann man sich oft auch kurzentschlossen noch für einen Ausflug entscheiden. ;
9;In Sossusvlei gibt es die Möglichkeit, mit Heißluftballons zu fahren. Dies steht aber nicht in den optionalen Aktivitäten von Chamäleon. Können wir dies über Chamäleon buchen oder sollen wir das selbst beim Veranstalter online buchen?;"Die Heißluftballonfahrt im Sossusvlei bieten wir nicht an, da diese mit unserem Tagesprogramm kollidiert. Gerne kannst du diese über einen dortigen Anbieter vor Ort buchen. Doch durch die frühe Abholung zur Ballonfahrt verpasst du den gesamten Tag mit der Gruppe. Davon betroffen ist die Fahrt ins Deadvlei, die mögliche Besteigung der Düne ""Big Daddy"" und auch der Besuch des Sossusvlei selbst. Du würdest die Gruppe erst am Nachmittag wieder bei der Abholung auf dem Weg zu nächsten Unterkunft wieder treffen. ";
