Ägypten;;;
10;Ab wann kann ich das Visum für Namibia beantragen? Geht das online oder auch bei Ankunft am Flughafen? ;Das Visum kann aktuell ab 3 Monate vor Reisebeginn beantragt werden. Wir empfehlen dies mit dem Empfang der Reiseunterlagen ab ca. 3 Wochen vor Reisebeginn. Wir empfehlen aufgrund unserer engen Zeitplanung am ersten Tag, das Visum on Arrival vor ab online zu beantragen. Falls du Hilfe bei der Beantragung benötigst, findets du hier* unsere Ausfüllhilfe. Und falls doch die eine oder andere Frage noch unbeantwortet ist, hier einige Fragen und Antworten*, die wir seit dem 01.04 gesammelt haben. ;*Links zu den Dokumenten sollten noch hinterlegt werden
11;Ist eine Dreierbelegung für Reisen nach Namibia möglich?;Nein, auf unseren Namibia Reisen können nur Doppel- und Einzelzimmer gebucht werden.;
12;Benötige ich Malaria Prophylaxe? Fragen zu Impfungen;"Mit der Reisebestätigung erhältst du von uns einen Coupon für ein kostenloses Informationsgespräch zur reisemedizinischen
 Vorsorge in einer der BCRT-Reisepraxen. Standorte: Berlin (Standorte Mitte und Steglitz), Dresden, Düsseldorf, Frankfurt a.M., Hamburg, Köln, München, Stuttgart und Wiesbaden. Sprechzeiten unter www.bcrt.de. Eine telefonische Beratung ist nicht möglich.
Außerhalb dieser Standorte lasse dich dazu bitte ärztlich beraten.";
13;Gibt es einen Kühlschrank im Bus?;Die Busse verfügen über keine Kühlschränke. Sie verfügen in der Regel nur über Kühlboxen. Diese können, gerade an besonders heißen Tagen, die Temperatur nicht konstant über mehrere Stunden oder den ganzen Tag halten. Solltest du Medikamente mitführen die gekühlt werden müssen, kläre das bitte mit deinem Arzt/Ärztin ab ob du eine entsprechend Kühlmöglichkeit mitnehmen kannst (besondere Kühltasche ect.);
14;Verfügen die Zimmer auf den Reisen über Kühlschränke? Was mache ich, wenn ich Medikamente dabei habe, die gekühlt werden müssen?;Die Unterkünfte/ Zimmer verfügen in der Regel nicht über Kühlschränke. Solltest du Medikamente dabei haben, die gekühlt werden müssen, können diese in den großen Kühlschränken der Unterkünfte gekühlt werden. ;
15;Muss ich mir ein Badezimmer mit anderen Reisenden teilen?;Nein, jedes Zimmer verfügt über ein eigenes Badezimmer. ;
16;Brauche ich für die Namibia Reisen knöchelhohe Wanderschuhe?;Nein, wir empfehlen allerdings Schuhe mitzunehmen in denen du einen guten Halt mit dem Fuß hast. Das kann auch ein Halbschuh oder ein Turnschuh sein. Wichtig ist, das die Schuhe eine etwas dickere Sohle haben, da die Dornen mancher Büsche sehr lang sind und gerne auf den Wegen liegen. Dein Fuß ist mit der dickeren Sohle einfach besser geschützt.;
17;Ist eine Stromversorgung in den Lodges durchgängig garantiert?;;
18;Muss ich Handtücher/Bettwäsche mitnehmen?;Nein, dies liegt alles in den Unterkünften für dich bereit. ;
19;Haben die Unterkünfte Duschmittel?;Einige Unterkünfte bieten kleine Dusch- und Shampooproben. Wir empfehlen zusätzlich in kleinerer Menge Duschgel/Shampoo mitzunehmen. ;
20;Gibt es auf den Touren Mittagessen, auch wenn dies nicht inkludiert ist?;Auch für die nicht inkludierten Mahlzeiten ist bestens gesorgt: Dein Reiseleiter kümmert sich um die Organisation der gemeinsamen Essen. Bitte beachte jedoch, dass die Kosten für diese kulinarischen Erlebnisse, beispielsweise in charmanten lokalen Restaurants, nicht im Voraus gebucht werden können und daher direkt vor Ort zu begleichen sind.;
21;Wie sieht es im Bus mit Getränken und Snacks aus?;Snacks für unterwegs findest du in den Lebensmittelläden oder an gemütlichen Raststopps, in welchen der Guide für solche Gelegenheiten gerne hält. Sobald deine Buchung feststeht, erwartet dich unser besonderes Vorfreude-Paket! Darin findest du nicht nur deine Bestätigungsunterlagen, sondern auch eure Nature Bottles. In unseren Bussen könnt ihr sie jederzeit kostenlos mit Trinkwasser auffüllen. Mit diesen Flaschen tragen wir gemeinsam dazu bei, jedes Jahr rund 33 Tonnen Plastikmüll einzusparen – ein kleiner Schritt mit großer Wirkung!;
22;Kann ich die Big Five in Namibia sehen? ;Es gibt keinen Ort in Namibia, an dem man alle Tierarten der Big Five auf einmal sieht. Der größte Teil Namibias ist Wüste und wüstenartig. Das ist der Grund, warum die Büffel in der Regel auf eine Zone mit viel Gewässer reduziert sind. Wie zum Beispiel im äußersten Nordosten, im Caprivistreifen. Hier wiederum leben aber keine Nashörner. Diese fressen eher Gras und lieben die Savannen, der Caprivistreifen ist dafür zu feucht und vegetationsdicht. Nashörner kann man dafür im Etosha-Nationalpark mit Glück sichten.;
23;;;
24;;;
25;;;
26;;;
27;;;
28;;;
29;;;
30;;;
31;;;
32;;;
33;;;
34;;;
35;;;
36;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;Wie kann ich Sitzplätze für die Flüge mit der Discover Airline reservieren?;Gerne können nach der bestätigten Buchung jederzeit Sitzplätze kostenpflichtig über uns reserviert werden. Bei der Airline direkt ist dies oft erst mit dem Online Check-in ab 23h vor Abflug möglich. ;
2;;;
3;;;
Simbabwe;;;
Nr.;Frage;Antwort;
1;Benötige ich ein Visum?;Deutsche, österreichische oder Schweizer Staatsbürger benötigen ein Visum, dieses erhält man vor Ort für 30 USD bar pro Person.;
2;Welche Währung wird genutzt?;In Simbabwe wird mit USD gezahlt. Man kann mit internationalen Karten kaum Bargeld abheben, daher sollte man ausreichend USD mitbringen.;
3;Gibt es WLAN vor Ort?;Viele Unterkünfte bieten kostenfreies WLAN im Hauptbereich (Rezeption, Restaurant etc.) an.;
4;Gibt es einen Fön in den Unterkünften?;Nicht alle Unterkünfte haben einen Fön. Da der Strom im südliches Afrika begrenzt ist, bitte wir dich auch keinen Fön von zu Hause mitzubringen.;
5;Bieten die Unterkünfte einen Wäscheservice?;In den meisten Unterkünften gibt es einen Wäscheservice, jedoch musst du schauen ob die Zeit vor Ort ausreicht um diesen zu nutzen.;
6;Kann ich das Leitungswasser trinken oder zum Zähnputzen nehmen?;Das Leitungswasser ist nicht zum trinken geeignet. Die Lodges stellen Trinkwasser zum Zähneputzen in Glaskaraffen oder Glasflaschen bereit.;
7;Brauche ich einen Adapter für die Steckdose?;ja. Ein Weltstecker geht nicht, es ist ein spezieller Stecker notwendig, dieser kann vor Ort gekauft werden;
8;;;
9;;;
10;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;Wo und wann kann ich den Helikopterflug über die Victoria Fälle buchen?;Wenn die Reise an den Victoria Fällen beginnt, empfehlen wir dir den Helicopterflug bis 6 Wochen vor Abreise bei uns zu reservieren. Auf allen anderen Reisen kann der Ausflug vor Ort über die Reiseleitung reserviert werden.;
2;Wie und wo kann ich den Helikopterflug bezahlen?;Die Bezahlung erfolgt vor Ort in Bar oder per Kreditkarte. Der Ausflug kostet 160 USD + 15 USD (Nationalparkeintritt) (Stand Juli 2025);
3;Kann ich die Victoria Fälle während meines Aufenthaltes eigenständig besuchen?;"Während der Reise besuchst du den Victoria Falls Nationalpark mit der Gruppe. Der einmalige Eintritt mit der Gruppe ist im Reisepreis enthalten. Du kannst dann den Rundwanderweg in deinem eigenem Tempo laufen oder zusammen mit dem Reiseleiter und der Gruppe.
Wenn du einen individuellen Besuch später oder früher planst, musst du den Transfer und den Nationalparkeintritt erneut zahlen.";
4;Kann ich eine Bootsfahrt auf dem Sambesi machen? (Ra-Ikane);Ja. Wenn die Reise an den Victoria Fällen beginnt, empfehlen wir dir die Ra-Ikane Bootstour bis 6 Wochen vor Abreise bei uns zu reservieren. Auf allen anderen Reisen kann der Ausflug vor Ort über die Reiseleitung reserviert werden.;
5;Zu welcher Tageszeit findet die Ra-Ikane Bootstour statt?;"Standardmäßig reservieren wir für dich ""Breakfast-Tour"" am Morgen. Es gibt auch die Möglichkeit eine Tour am Mittag oder Abend zu machen. Bitte lass uns deine Wünsche wissen";
6;;;
;;;
Südafrika;;;
Nr.;Frage;Antwort;
1;Wieviel Freigepäck kann ich auf den Inlandsflügen mitnehmen?;20 kg mit Airlink oder SAA;
2;Sind die Busse klimatisiert?;ja;
3;Brauche ich einen Adapter für die Steckdose?;ja (Weltstecker geht nicht, es ist ein spezieller Stecker notwendig), teilweise stehen diese vor Ort zur Verfügung in den Zimmer oder dieser kann vor Ort gekauft werden;
4;Sind die Unterkünfte klimatisiert?;teilweise;
5;Welche Kleidung nehme ich mit ?;Zwiebelprinzip anwenden;
6;Muss ich Bargeld in der Landeswährung mitnehmen?;nein, Kreditkarte (Visa+ Master weit verbreitet), Barabhebung vor Ort am Automaten möglich;
7;Kann ich vorab Sitzplätze reservieren (Flug)?;ja, kostenpflichtig;
8;Welche Impfungen benötige ich?;unsererseits gibt es eine Beratungscoupon beim BCRT (Berliner Centrum Reise- und Tropenmedizin, einlösbar in Berlin, Dresden, Düsseldorf, Frankfurt a.M., Hamburg, Köln, München, Stuttgart, Wiesbaden) zusätzliche Info in unseren Reiseunterlagen zu finden (Einreisebestimmungen);
9;Darf ich Hartschalenkoffer mitnehmen? Müssen es Reisetaschen sein?;vorzugsweise nicht, da wir nicht wissen welche Fahrzeuge eingesetzt werden, nicht immer ist ein Anhänger garantiert;
10;Mit welcher Airline wird geflogen?;Langstrecke Lufthansa ab/bis Frankfurt, feeder auf Anfrage, Bahnfahrt in der 1. Klasse ist inkludiert;
;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;Wie fit muss ich für die Robberg Wanderung sein? (Garden Route);händelbar, die Anstregung liegt in den unterschiedlich Höhen der  Stufen;
2;Beste Reisezeit;ganzjährig, Südafrikanischer Winter Juni-August;
3;für Kinder geeignet;ja, ab 12 Jahren (es gibt keine 3-Bett- oder Familienzimmer);
Tansania;;;
Nr.;Frage;Antwort;
1;Was muss ich an Stelle X bei dem Visaantrag ausfüllen?;Verlinkung auf Visaausfüllhilfe in der Reisebestätigung;
2;Benötige ich eine Gelbfieberimpfung?;"Gelbfieber, Nur bei der Einreise aus Gelbfieber-Infektionsgebieten ist eine Gelbfieber-Impfung notwendig. Ein entsprechender Nachweis ist mitzuführen. 
Aktuelle Länder mit Gelbfieber-Infektionsgefahr gemäß WHO: https://www.passolution.de/gelbfieberinfektionsgebiete/. 
Die Impfung wird von allen Reisenden gefordert, die älter sind als 12 Monate. Dies gilt auch bei Transitaufenthalten von über 12 Stunden am Flughafen eines Landes, das Gelbfieber-Infektionsgebiet ist. Es kann jedoch auch nach kürzeren Transitaufenthalten zu Kontrollen kommen.
Chamäleon-Tipp: Bei Nichtimpfung empfehlen wir ein englischsprachiges Attest deines Arztes/ deiner Ärztin mitzuführen, dass bestätigt, dass aus medizinischen Gründen keine Gelbfieberimpfung erfolgen kann.";
3;Benötige ich Malaria Prophylaxe? Fragen zu Impfungen;"Mit der Reisebestätigung erhältst du von uns einen Coupon für ein kostenloses Informationsgespräch zur reisemedizinischen
 Vorsorge in einer der BCRT-Reisepraxen. Standorte: Berlin (Standorte Mitte und Steglitz), Dresden, Düsseldorf, Frankfurt a.M., Hamburg, Köln, München, Stuttgart und Wiesbaden. Sprechzeiten unter www.bcrt.de. Eine telefonische Beratung ist nicht möglich.
Außerhalb dieser Standorte lasse dich dazu bitte ärztlich beraten.";
4;Kann ich mit Euro zahlen? / Fragen zur Währung;"Die offizielle Landeswährung in Tansania ist der Tansania-Schilling (TZS) (1 € = ca. 2.545 TZS, Stand: Dezember 2019). 
In den Unterkünften und meist sogar in den kleinen Geschäften am Wegesrand wird US-$ als gleichwertiges Zahlungsmittel akzeptiert. Wir empfehlen daher die Mitnahme von ausreichend Bargeld in US-$. Bitte beachte, dass die US-$-Geldscheine nach dem Jahr 2006 gedruckt sein müssen, da ältere Geldscheine nicht angenommen werden. Des Weiteren solltest du ausreichend 1-US-$-Scheine mitnehmen, um auch für die die zahlreichen Helfer in den Unterkünften eine kleine Anerkennung parat zu haben. In kleinen Geschäften und beim Kauf von Souvenirs sind teilweise die US-$ Preise etwas höher als die Schilling-Preise. Für diese Gelegenheiten kannst du bei Ankunft am Zielflughafen Euro und US-$ in Landeswährung tauschen oder per EC-Karte (mit »Maestro« Zeichen) oder Kreditkarte Geld abheben. EC-Karten mit V-PAY-Zeichen funktionieren nicht. Kreditkartenzahlung ist nur äußerst selten in den größeren Hotels möglich und ist bei Stromausfall gar nicht möglich. Auch das Abheben von Bargeld ist nur in den großen Städten und am internationalen Flughafen möglich. Die Mitnahme von Reiseschecks ist nicht zu empfehlen, da diese in der Regel selbst in größeren Städten und Hotels nicht eingelöst werden können bzw. nur gegen eine sehr hohe Gebühr. Daher ist die Mitnahme von ausreichend Bargeld sehr wichtig. Für die Reise »Ruaha« empfehlen wir, bei Ankunft am Flughafen etwas Geld für die Getränke in den Unterkünften in Landeswährung zu tauschen. In Südtansania ist es noch nicht üblich in den Unterkünften die Preise in US-$ auszuschreiben. Es kann auch in US-$ gezahlt werden, nur meist zu einem höheren Kurs.";
5;Was kann ich an Gepäck mitnehmen? / Fragen zu Gepäck, Hartschalenkoffer;"Deine Reise wird mit einem 4WD-Geländewagen durchgeführt, daher muss das Gepäck im äußerst kleinen Gepäckbereich
 hinter der letzten Sitzreihe bzw. notfalls im Innenraum verstaut werden. Alternativ, wenn der Stauraum nicht ausreicht, wird dein Gepäck auf dem Autodach transportiert. Dann wird es mit einer Plane abgedeckt, aber dennoch ist es äußeren Einflüssen wie Staub und ggf. Regen ausgesetzt. Deshalb weisen wir dich darauf hin, wenig Gepäck mitzunehmen (1 Gepäckstück p.P.) und dieses in Reisetaschen und nicht in Hartschalenkoffern unterzubringen. Wenn du dich doch dazu entscheidest einen Hartschalenkoffer mitzunehmen, übernehmen wir keine Garantie dafür, dass dieser Koffer befördert wird. Kleidung während der Safari";
6;Das Flugticket fehlt für die Visabeantragung;Ein Flugticket wird für die Visabeantragung nicht benötigt. Bitte lade stattdessen die erste Seite deiner Rechnung mit den Flugdaten hoch.;
7;;;
8;;;
9;;;
10;;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;Baobab: Wieviel Freigepäck habe ich beim Inlandsflug nach Sansibar?;Die Fluggesellschaft Flightlink, bei der Inlandsflüge der Baobab Reise von Oktober bis Mai gebucht werden erlaubt 20kg aufgegebenes Gepäck + 5kg Handgepäck;
2;;;
3;;;
Uganda;;;
Nr.;Frage;Antwort;
1;Gelbfieber;Impfung ist erforderlich für die Beantragung des Visums;
2;Visum ;Ja, muss beantragt werden. Hinweis auf Ausfüllhilfe. ;
3;Malariaprophilaxe ;"Mit der Reisebestätigung erhältst du von uns einen Coupon für ein kostenloses Informationsgespräch zur reisemedizinischen
 Vorsorge in einer der BCRT-Reisepraxen. Standorte: Berlin (Standorte Mitte und Steglitz), Dresden, Düsseldorf, Frankfurt a.M., Hamburg, Köln, München, Stuttgart und Wiesbaden. Sprechzeiten unter www.bcrt.de. Eine telefonische Beratung ist nicht möglich.
Außerhalb dieser Standorte lasse dich dazu bitte ärztlich beraten.";
4;Wanderungen/ wie lange & Anstrengend ;Die Schwierigkeit der Wanderung ist schwer vorher einzuschätzen / man muss trittfest sein / Wanderungen können von 2-8 Stunden dauern ;
5;Was kann ich an Gepäck mitnehmen? / Fragen zu Gepäck, Hartschalenkoffer;"Deine Reise wird mit einem 4WD-Geländewagen durchgeführt, daher muss das Gepäck im äußerst kleinen Gepäckbereich
 hinter der letzten Sitzreihe bzw. notfalls im Innenraum verstaut werden. Alternativ, wenn der Stauraum nicht ausreicht, wird dein Gepäck auf dem Autodach transportiert. Dann wird es mit einer Plane abgedeckt, aber dennoch ist es äußeren Einflüssen wie Staub und ggf. Regen ausgesetzt. Deshalb weisen wir dich darauf hin, wenig Gepäck mitzunehmen (1 Gepäckstück p.P.) und dieses in Reisetaschen und nicht in Hartschalenkoffern unterzubringen. Wenn du dich doch dazu entscheidest einen Hartschalenkoffer mitzunehmen, übernehmen wir keine Garantie dafür, dass dieser Koffer befördert wird. Kleidung während der Safari";
6;Ist es erlaubt/gewüscht Geschenke für die Projekte vor Ort mitzunehmen?;"Mit deiner Chamäleon-Reise hast du dein Gastgeschenk schon im Gepäck,
denn ein Teil des Reisepreises fließt direkt in die Projekte. Stifte, Süßes und Co. vor Ort zu
verteilen, ist dagegen zwar gut gemeint, aber nicht sinnvoll. Zusammen mit dem Projekt
erfassen wir regelmäßig was benötigt wird und handeln dementsprechend.
Nachhaltig helfen. Wer noch mehr tun möchte, unterstützt das Projekt langfristig am
besten mit einer Spende über die Chamäleon Stiftung. Eine Übersicht unserer Projekte
findest du hier: www.chamaeleon-reisen.de/Nachhaltigkeit. 100 % deiner Spende landen
im Projekt deiner Wahl.";
7;WLAN;Viele Unterkünfte bieten kostenfreies WLAN im Hauptbereich (Rezeption, Restaurant etc.) an.;
8;Weche Möglichkeiten am Tag 12;"Breites Angebot in der Unterkunft buchbar, wir empfehlen einen Besuch bei den Goldmeerkatzen. Begib dich während einer ca. fünf- bis sechsstündigen Wanderung
(englischsprachig) auf die Suche nach den seltenen Goldmeerkatzen. Der Preis
beträgt ca. 90 US-$ pro Person.
• Außerdem bietet deine Unterkunft viele weitere Aktivitäten an. Frage einfach an
der Rezeption";
9;Kleidung;"Fleece-Jacke und/oder warmer Pullover
dünner Regenschutz
Sonnenhut und Badesachen
feste Turnschuhe oder Wanderschuhe
SPEZIELL FÜR DIE GORILLA- BZW. SCHIMPANSENWANDERUNG
Reisepass (bitte zusätzlich zum Original mindestens zwei Pass-Kopien mitführen)
feste Wander- oder Trekkingschuhe
wetterfeste Bekleidung (»Zwiebelprinzip«)
lange Hose aus festem Stoff
kleiner Tagesrucksack
alte Lederhandschuhe oder Gartenhandschuhe (wegen der Dornen)
Mund-Nasenbedeckung";
10;Strom und Adapter ;"Die Stromspannung in Uganda beträgt 240 Volt. Es werden 3-polige Stecker vom Typ G
benötigt. In den meisten Unterkünften sind Euro-Norm Steckdosen oder Adapter
vorhanden.
Eine wachsende Wirtschaft und steigende Bevölkerungszahlen in Uganda führen zu einer
hohen Nachfrage nach Strom, die mit der vorhandenen Kapazität nicht immer gedeckt
werden kann. Das so genannte ""load shedding"" dient dazu, den verfügbaren Strom auf
die Verbrauchenden zu verteilen, indem ein Gebiet abgeschaltet und dafür ein anderes
versorgt wird. Daher kann es in Uganda gelegentlich zu Stromausfällen kommen.
Insbesondere nachts wird oft der Strom abgestellt. In diesem Fall wird meist ein
Generator eingesetzt, der wegen der Lärmbelästigung in der Regel von 22 Uhr bis zum
Morgen nicht in Betrieb ist. Viele Unterkünfte erzeugen auch eigenen Strom durch
Solarenergie. Solltest du nachts auf Strom angewiesen sein (z.B. für ein Schlafapnoe
Gerät) bitten wir dich uns rechtzeitig darauf hinzuweisen.";
;Reisenspezifische Fragen:;Reisenspezifische Antworten;
1;;;
2;;;
3;;;
;;;
;;;
;;;
;;;
;Mauritius;;
;Reisenspezifische Fragen:;Reisenspezifische Antworten:;
1;Darf ich in Mauritius rauchen?;"Das Rauchen im öffentlichen Raum ist verboten; hierzu zählen unter anderem Bars, Restaurants, öffentliche Gebäude, Geschäfte, öffentliche Verkehrsmittel, Bildungseinrichtungen, Kinos, Märkte, Strände, Gärten und Parkanlagen.  In vielen Hotels gibt es ausgewiesene Raucherbereiche im Freien. Gäste sollten sich bei Ankunft im Hotel erkundigen, wo sich diese Bereiche befinden. In einigen Hotels sind Aschenbecher auf den privaten Terrassen oder Balkonen der Zimmer erlaubt, aber das liegt im Ermessen des Hotels. Bei Zuwiderhandlung drohen hohe Geldbußen oder Haftstrafen.";
2;;;
3;;;
